variable,attribute_name,attribute_value
GLOBAL,cdm_data_type,Trajectory
GLOBAL,cdm_trajectory_variables,trajectory_id
GLOBAL,comment,
GLOBAL,contributor_name,<SOURCE>
GLOBAL,creator_name,"Johnson, James"
GLOBAL,creator_email,james.e.johnson@noaa.gov
GLOBAL,creator_url,
GLOBAL,history,
GLOBAL,platform,<PLATFORM>
GLOBAL,product_version,<VERSION>
GLOBAL,project,<PROJECT>
GLOBAL,sourceUrl,
GLOBAL,title,PMEL Atmospheric Chemistry <PROJECT> <DATASET> data
time,_CoordinateAxisType,Time
time,axis,T
time,ioos_category,Time
time,long_name,Datetime UTC
time,standard_name,time
time,source_name,datetime_utc
time,time_origin,01/01/1970 00:00
time,time_precision,1970-01-01T00:00:00Z
time,units,yyyy-MM-ddTHH:MM:ssZ
trajectory_id,cf_role,trajectory_id
trajectory_id,ioos_category,Identifier
trajectory_id,long_name,Trajectory ID
duration,long_name,Duration
duration,units,second
latitude,long_name,Latitude
latitude,units,degrees_north
latitude,instrument,GPS
latitude,source,surface observation
latitude,valid_min,-90
latitude,valid_max,90
latitude,uncertainty,
latitude,standard_name,latitude
latitude,history,
latitude,comment,
latitude,description,
longitude,long_name,Longitude
longitude,units,degrees_east
longitude,instrument,GPS
longitude,source,surface observation
longitude,valid_min,-180
longitude,valid_max,180
longitude,uncertainty,
longitude,standard_name,longitude
longitude,history,
longitude,comment,
longitude,description,
IC_MSA_sub1,long_name,"Particulate MSA Concentration for Dp < 1.1 um, ug m-3"
IC_MSA_sub1,units,micrograms m-3
IC_MSA_sub1,instrument,2-stage impactor
IC_MSA_sub1,source,surface observation
IC_MSA_sub1,valid_min,0
IC_MSA_sub1,valid_max,50
IC_MSA_sub1,uncertainty,
IC_MSA_sub1,standard_name,
IC_MSA_sub1,history,
IC_MSA_sub1,comment,
IC_MSA_sub1,description,
IC_MSA_super1,long_name,"Particulate MSA Concentration for 1.1 um < Dp < 10 um, ug m-3"
IC_MSA_super1,units,micrograms m-3
IC_MSA_super1,instrument,2-stage impactor
IC_MSA_super1,source,surface observation
IC_MSA_super1,valid_min,0
IC_MSA_super1,valid_max,50
IC_MSA_super1,uncertainty,
IC_MSA_super1,standard_name,
IC_MSA_super1,history,
IC_MSA_super1,comment,
IC_MSA_super1,description,
IC_Cl_sub1,long_name,"Particulate Cl Concentration for Dp < 1.1 um, ug m-3"
IC_Cl_sub1,units,micrograms m-3
IC_Cl_sub1,instrument,2-stage impactor -- ion chromatographic analysis
IC_Cl_sub1,source,surface observation
IC_Cl_sub1,valid_min,0
IC_Cl_sub1,valid_max,50
IC_Cl_sub1,uncertainty,
IC_Cl_sub1,standard_name,
IC_Cl_sub1,history,
IC_Cl_sub1,comment,
IC_Cl_sub1,description,
IC_Cl_super1,long_name,"Particulate Cl Concentration for 1.1 um < Dp < 10 um, ug m-3"
IC_Cl_super1,units,micrograms m-3
IC_Cl_super1,instrument,2-stage impactor -- ion chromatographic analysis
IC_Cl_super1,source,surface observation
IC_Cl_super1,valid_min,0
IC_Cl_super1,valid_max,50
IC_Cl_super1,uncertainty,
IC_Cl_super1,standard_name,
IC_Cl_super1,history,
IC_Cl_super1,comment,
IC_Cl_super1,description,
IC_Br_sub1,long_name,"Particulate Br Concentration for Dp < 1.1 um, ug m-3"
IC_Br_sub1,units,micrograms m-3
IC_Br_sub1,instrument,
IC_Br_sub1,source,surface observation
IC_Br_sub1,valid_min,
IC_Br_sub1,valid_max,
IC_Br_sub1,uncertainty,
IC_Br_sub1,standard_name,
IC_Br_sub1,history,
IC_Br_sub1,comment,
IC_Br_sub1,description,
